mass_kg,fatmass_kg,taxa,author,measure_estimate,habitat
0.87,0.21141,mustela_putorius,pond_1985,measured,terrestrial
0.52,0.01664,mustela_putorius,pond_1985,measured,terrestrial
0.96,0.144,erinaceus_europaeus,pond_1985,measured,terrestrial
0.55,0.0055,erinaceus_europaeus,pond_1985,measured,terrestrial
2.65,0.4664,felis_catus,pond_1985,measured,terrestrial
2.67,0.09078,felis_catus,pond_1985,measured,terrestrial
9.54,2.25144,meles_meles,pond_1985,measured,terrestrial
8.93,0.2679,meles_meles,pond_1985,measured,terrestrial
129.25,61.523,halichoerus_grypus,pond_1985,measured,aquatic
127,25.019,halichoerus_grypus,pond_1985,measured,aquatic
9.33,0.933,hydropotes_inermis,pond_1985,measured,terrestrial
7.27,0.21083,hydropotes_inermis,pond_1985,measured,terrestrial
0.05,0.01755,phodopus_sungorus,pond_1985,measured,terrestrial
0.029,0.001392,phodopus_sungorus,pond_1985,measured,terrestrial
0.042,0.00483,acomys_cahirinus,pond_1985,measured,terrestrial
0.036,0.00198,acomys_cahirinus,pond_1985,measured,terrestrial
0.14,0.02786,sigmodon_hispidus,pond_1985,measured,terrestrial
0.21,0.02394,sigmodon_hispidus,pond_1985,measured,terrestrial
0.67,0.09648,sciurus_carolinensis,pond_1985,measured,terrestrial
0.45,0.00675,sciurus_carolinensis,pond_1985,measured,terrestrial
1.23,0.22878,cavia_porcellus,pond_1985,measured,terrestrial
0.58,0.0232,cavia_porcellus,pond_1985,measured,terrestrial
4.84,1.40844,oryctolagus_cuniculus,pond_1985,measured,terrestrial
1.43,0.00858,oryctolagus_cuniculus,pond_1985,measured,terrestrial
55,19.25,castor_canadensis,pond_1978,measured,terrestrial
0.257,0.08738,spermophilus_lateralis,pond_1978,measured,terrestrial
0.153,0.0765,rattus_rattus,pond_1978,measured,terrestrial
0.247,0.02964,saimiri_sciureus,pond_1978,measured,terrestrial
900,84.6,bos_taurus,pond_1978,measured,terrestrial
759.77,63.06091,bos_indicus,pond_1978,measured,terrestrial
444.52,88.904,camelus_dromedarius,pond_1978,measured,terrestrial
131.54,15.1271,rangifer_tarandus,pond_1978,measured,terrestrial
55.5,2.4975,ovis_aries,pond_1978,measured,terrestrial
199.58,19.958,cervus_elephas,pond_1978,measured,terrestrial
77.11,5.351434,oryx_beisi,pond_1978,measured,terrestrial
275,17.7375,connochaetes_taurinus,pond_1978,measured,terrestrial
128,39.68,sus_scrofa,pond_1978,measured,terrestrial
45359.237,11339.80925,balaenoptera_physalus,pond_1978,measured,aquatic
2195.39,625.68615,mirounga_leonina,pond_1978,measured,aquatic
249.48,52.3908,lobodon_carcinophagus,pond_1978,measured,aquatic
174,68.73,ommatophoca_rossi,pond_1978,measured,aquatic
27345.1,11801.9,balaena_mysticetus,george_2007,measured,aquatic
14750,6551.4,balaena_mysticetus,george_2007,measured,aquatic
12170.2,6149.5,balaena_mysticetus,george_2007,measured,aquatic
4819.8,1883,balaena_mysticetus,george_2007,measured,aquatic
13439.2,5855.9,balaena_mysticetus,george_2007,measured,aquatic
4820,1595.42,balaena_mysticetus,george_2007,measured,aquatic
13439,4448.309,balaena_mysticetus,george_2007,measured,aquatic
12170,4028.27,balaena_mysticetus,george_2007,measured,aquatic
14750,4882.25,balaena_mysticetus,george_2007,measured,aquatic
27345,9051.195,balaena_mysticetus,george_2007,measured,aquatic
55088,18234.128,balaena_mysticetus,george_2007,measured,aquatic
40058.52632,17665.81011,balaena_mysticetus,whalinghistory,estimated,aquatic
35606.66327,15702.5385,eubalaena_australis,whalinghistory,estimated,aquatic
2001.032967,882.4555385,globicephala_macrorhynchus,whalinghistory,estimated,aquatic
12685.2,5594.1732,megaptera_novaeanglidae,whalinghistory,estimated,aquatic
21281.43052,9385.110859,physeter_macrocephalus,whalinghistory,estimated,aquatic
8768.571429,3866.94,eschrichtius_robustus,whalinghistory,estimated,aquatic
1315.285714,580.041,grampus_griseus,whalinghistory,estimated,aquatic
26549.67857,11708.40825,cetean,whalinghistory,estimated,aquatic
2776.714286,1224.531,orcinus_orca,whalinghistory,estimated,aquatic
1.411,0.107,didelphis_marsuplialis,pitts_1968,measured,aquatic
0.9494,0.1041,didelphis_sp,pitts_1968,measured,aquatic
0.04464,0.00123,scalopus_aquaticus,pitts_1968,measured,terrestrial
0.00372,0.00016,sorex_cinereus,pitts_1968,measured,terrestrial
0.01409,0.0005,blarina_brevicauda,pitts_1968,measured,terrestrial
0.00419,0.00007,myotis_lucifugus,pitts_1968,measured,aerial
0.01788,0.00151,eptesicus_fuscus,pitts_1968,measured,aerial
0.00794,0.00033,nycteris_borealis,pitts_1968,measured,aerial
0.01107,0.00022,molossus_major,pitts_1968,measured,aerial
0.04047,0.00379,artibeus_jamaicensis,pitts_1968,measured,aerial
0.06365,0.00622,artibeus_lituratus,pitts_1968,measured,aerial
0.00722,0.00025,glossophaga_soricina,pitts_1968,measured,aerial
0.03437,0.00238,phyllostomus_discolor,pitts_1968,measured,aerial
0.09226,0.00541,phyllostomus_hastatus,pitts_1968,measured,aerial
0.01539,0.001206,sturnira_lilium,pitts_1968,measured,aerial
0.02203,0.001587,vampyrops_lineatus,pitts_1968,measured,aerial
0.186,0.00877,callithrix_jacchus,pitts_1968,measured,terrestrial
2.459,0.2522,euphractos_sexcinctus,pitts_1968,measured,terrestrial
0.1209,0.007,ochotona_collaris,pitts_1968,measured,terrestrial
1.638,0.088,marmota_monax,pitts_1968,measured,terrestrial
2.75,0.985,marmota_monax,pitts_1968,measured,terrestrial
3.558,0.749,marmota_caligata,pitts_1968,measured,terrestrial
0.0607,0.00108,eutamias_minimus,pitts_1968,measured,terrestrial
0.479,0.021,citellus_undulatus,pitts_1968,measured,terrestrial
0.1665,0.0036,tamiasciurus_hudsonicus,pitts_1968,measured,terrestrial
0.1928,0.0038,tamiasciurus_hudsonicus,pitts_1968,measured,terrestrial
0.499,0.011,sciurus_carolinensis,pitts_1968,measured,terrestrial
9.331,0.865,castor_canadensis,pitts_1968,measured,terrestrial
17.64,2.013,castor_canadensis,pitts_1968,measured,terrestrial
0.01699,0.00059,peromyscus_leucopus,pitts_1968,measured,terrestrial
0.06162,0.00788,orzomys_palustris,pitts_1968,measured,terrestrial
0.04162,0.00075,lemmus_trimucronatus,pitts_1968,measured,terrestrial
0.01834,0.00014,clethrionomys_gapperi,pitts_1968,measured,terrestrial
0.03138,0.0012,microtus_pennsylvanicus,pitts_1968,measured,terrestrial
0.02527,0.00072,clethrionomys_rutilus,pitts_1968,measured,terrestrial
0.02483,0.00045,microtus_oeconomus,pitts_1968,measured,terrestrial
0.01941,0.00045,microtus_pinetorum,pitts_1968,measured,terrestrial
1.18,0.086,ondatra_zibethica,pitts_1968,measured,terrestrial
0.483,0.005,ondatra_zibethica,pitts_1968,measured,terrestrial
0.01588,0.00096,mus_musculus,pitts_1968,measured,terrestrial
0.02123,0.00195,mus_musculus_albino,pitts_1968,measured,terrestrial
5.339,0.00674,erethizon_dorsatum,pitts_1968,measured,terrestrial
1.565,0.1965,ciuniculus_paca,pitts_1968,measured,terrestrial
2.097,0.2634,dasyprocta_aguti,pitts_1968,measured,terrestrial
6.04,1.013,procyon_lotor,pitts_1968,measured,terrestrial
0.1833,0.0031,mustela_erminea,pitts_1968,measured,terrestrial
1.032,0.066,mustela_vison,pitts_1968,measured,terrestrial
9.362,0.562,gulo_luscus,pitts_1968,measured,terrestrial
7.688,1.12,felis_canadensis,pitts_1968,measured,terrestrial
6.152,0.738,felis_rufus,pitts_1968,measured,terrestrial
0.684,0.129,cavia_cobaya,pitts_1968,measured,terrestrial
486,165,bos_taurus,pitts_1968,measured,terrestrial
418,113,bos_taurus,pitts_1968,measured,terrestrial
387,100,bos_taurus,pitts_1968,measured,terrestrial
611,124,equus_caballus,pitts_1968,measured,terrestrial
52000,17800,balaenoptera_physalus,pitts_1968,measured,aquatic
86000,32100,balaenoptera_musculus,pitts_1968,measured,aquatic
75.5,11.8,homo_sapiens,pitts_1968,measured,terrestrial
20,1.64112,capreolus_capreolus,navarrete_2011,measured,terrestrial
15,0.2978291,gazella_gazella,navarrete_2011,measured,terrestrial
12.9,2.559122,pudu_puda,navarrete_2011,measured,terrestrial
2.675,0.1704457,aonyx_cinerea,navarrete_2011,measured,terrestrial
10.3,0.3453703,arctictis_binturong,navarrete_2011,measured,terrestrial
38,5.2469,canis_lupus_chango,navarrete_2011,measured,terrestrial
1.96,0.05063539,chrotagale_owstoni,navarrete_2011,measured,terrestrial
20,3.565812,cuon_alpinus,navarrete_2011,measured,terrestrial
9.8,1.256756,felis_chaus,navarrete_2011,measured,terrestrial
2.572565,0.143402,felis_silvestris,navarrete_2011,measured,terrestrial
0.2603,0.01415466,helogale_parvula,navarrete_2011,measured,terrestrial
3.1,0.6010944,leopardus_geoffroyi,navarrete_2011,measured,terrestrial
7.9,0.3295232,lontra_canadensis,navarrete_2011,measured,aquatic
5.325,0.4653088,lutra_lutra,navarrete_2011,measured,aquatic
5.1,0.1777538,lutrogale_perspicillata,navarrete_2011,measured,aquatic
10,0.8346805,lynx_canadensis,navarrete_2011,measured,terrestrial
17.5,4.639583,lynx_lynx,navarrete_2011,measured,terrestrial
1.406361,0.04284593,martes_foina,navarrete_2011,measured,terrestrial
1.603333,0.0632515,martes_martes,navarrete_2011,measured,terrestrial
4.79,0.1649,martes_pennanti,navarrete_2011,measured,terrestrial
1.4492,0.33164,mephitis_mephitis,navarrete_2011,measured,terrestrial
0.25884,0.0055,mustela_erminea,navarrete_2011,measured,terrestrial
0.03236,0.00139,mustela_nivalis,navarrete_2011,measured,terrestrial
0.64,0.0577811,mustela_putorius,navarrete_2011,measured,terrestrial
75,0.9575935,panthera_tigris_altaica,navarrete_2011,measured,terrestrial
3.92,0.85903,potos_flavus,navarrete_2011,measured,terrestrial
7.3,0.95732,prionailurus_viverrinus,navarrete_2011,measured,terrestrial
5.4,0.1575817,proteles_cristata,navarrete_2011,measured,terrestrial
5.9,1.276415,puma_yagouaroundi,navarrete_2011,measured,terrestrial
2.075,0.3217963,vulpes_corsac,navarrete_2011,measured,terrestrial
34,0.6880738,zalophus_californianus,navarrete_2011,measured,aquatic
0.014748,0.004058,lasionycteris_noctivagans,navarrete_2011,measured,aerial
0.013508,0.00297,lasiurus_borealis,navarrete_2011,measured,aerial
0.02563667,0.001886667,nyctalus_noctula,navarrete_2011,measured,aerial
2.6335,0.232975,didelphis_virginiana,navarrete_2011,measured,terrestrial
7.7,0.0912873,macropus_agilis,navarrete_2011,measured,terrestrial
0.809,0.00906035,potorous_tridactylus,navarrete_2011,measured,terrestrial
1.55,0.02844608,trichosurus_vulpecula,navarrete_2011,measured,terrestrial
0.0178098,0.000672,blarina_brevicauda,navarrete_2011,measured,terrestrial
0.009545714,0.000591429,crocidura_russula,navarrete_2011,measured,terrestrial
0.949545,0.09397,erinaceus_europaeus,navarrete_2011,measured,terrestrial
0.01028,0.00038,neomys_anomalus,navarrete_2011,measured,terrestrial
0.01569,0.00111,neomys_fodiens,navarrete_2011,measured,terrestrial
0.00751,0.00031,sorex_araneus,navarrete_2011,measured,terrestrial
0.051348,0.00171142,talpa_europaea,navarrete_2011,measured,terrestrial
3.3387,0.1424,lepus_europaeus,navarrete_2011,measured,terrestrial
0.9717143,0.013357,sylvilagus_floridanus,navarrete_2011,measured,terrestrial
4.4,0.07429487,alouatta_sara,navarrete_2011,measured,terrestrial
0.3116,0.00553878,callithrix_jacchus,navarrete_2011,measured,terrestrial
0.163,0.02194998,cebuella_pygmaea,navarrete_2011,measured,terrestrial
1.75,0.1757024,cebus_apella,navarrete_2011,measured,terrestrial
0.231,0.01408628,cheirogaleus_medius,navarrete_2011,measured,terrestrial
5.3,0.239501,chlorocebus_pygerythrus,navarrete_2011,measured,terrestrial
9.75,0.1884211,colobus_guereza,navarrete_2011,measured,terrestrial
2.5,0.3846375,eulemur_fulvus_fulvus,navarrete_2011,measured,terrestrial
1.875,0.1489316,eulemur_macaco_macaco,navarrete_2011,measured,terrestrial
6.55,0.07432906,hylobates_concolor,navarrete_2011,measured,terrestrial
2.075,0.2102001,lemur_catta,navarrete_2011,measured,terrestrial
0.6416667,0.05550177,leontopithecus_chrysomelas,navarrete_2011,measured,terrestrial
15.86667,1.679105,macaca_arctoides,navarrete_2011,measured,terrestrial
5.6,0.3324978,macaca_nigra,navarrete_2011,measured,terrestrial
23,2.3321,mandrillus_sphinx,navarrete_2011,measured,terrestrial
23.25,1.006827,papio_hamadryas,navarrete_2011,measured,terrestrial
0.33,0.01118013,saguinus_fuscicollis_lagonotus,navarrete_2011,measured,terrestrial
0.624,0.06320022,saguinus_oedipus,navarrete_2011,measured,terrestrial
1.003,0.01658215,saimiri_boliviensis,navarrete_2011,measured,terrestrial
8.5,0.5865978,symphalangus_syndactylus,navarrete_2011,measured,terrestrial
11.4,0.4617018,theropithecus_gelada,navarrete_2011,measured,terrestrial
5,1.123962,trachypithecus_vetulus,navarrete_2011,measured,terrestrial
4.2,1.064779,varecia_rubra,navarrete_2011,measured,terrestrial
0.04247,0.00234,acomys_minous,navarrete_2011,measured,terrestrial
5.46,0.0525,agouti_paca,navarrete_2011,measured,terrestrial
0.0250425,0.0005375,apodemus_flavicollis,navarrete_2011,measured,terrestrial
0.018275,0.000895,apodemus_sylvaticus,navarrete_2011,measured,terrestrial
0.061805,0.001715,arvicola_terrestris,navarrete_2011,measured,terrestrial
15.56305,2.065727,castor_fiber,navarrete_2011,measured,terrestrial
4.1,0.05894356,dasyprocta_azarae,navarrete_2011,measured,terrestrial
3.4,0.1061941,dasyprocta_punctata,navarrete_2011,measured,terrestrial
8.43,0.2964615,dolichotis_patagonum,navarrete_2011,measured,terrestrial
0.030045,0.00366,gerbillus_perpallidus,navarrete_2011,measured,terrestrial
0.0551,0.001065333,glaucomys_volans,navarrete_2011,measured,terrestrial
0.08340667,0.01864,glis_glis,navarrete_2011,measured,terrestrial
34,1.656574,hydrochaeris_hydrochaeris,navarrete_2011,measured,terrestrial
11.25,0.3833212,hystrix_indica,navarrete_2011,measured,terrestrial
0.04792,0.00319,jaculus_jaculus,navarrete_2011,measured,terrestrial
0.01549444,0.00051,microtus_agrestis,navarrete_2011,measured,terrestrial
0.027,0.00148,microtus_arvalis,navarrete_2011,measured,terrestrial
0.020957,0.000361,microtus_pinetorum,navarrete_2011,measured,terrestrial
0.014933,0.000107,mus_musculus,navarrete_2011,measured,terrestrial
0.01549,0.00044,myodes_glareolus,navarrete_2011,measured,terrestrial
0.12936,0.01239,octodon_degus,navarrete_2011,measured,terrestrial
0.991,0.043975,ondatra_zibethicus,navarrete_2011,measured,terrestrial
0.022122,0.000746,peromyscus_leucopus,navarrete_2011,measured,terrestrial
0.209905,0.01891833,rattus_norvegicus,navarrete_2011,measured,terrestrial
0.050274,0.006996,rhabdomys_pumilio,navarrete_2011,measured,terrestrial
0.5957571,0.05967143,sciurus_carolinensis,navarrete_2011,measured,terrestrial
0.4124,0.0109,sciurus_niger,navarrete_2011,measured,terrestrial
0.2745525,0.00275126,sciurus_vulgaris,navarrete_2011,measured,terrestrial
0.1039713,0.003477,tamias_striatus,navarrete_2011,measured,terrestrial
0.1408,0.00304291,tupaia_glis,navarrete_2011,measured,terrestrial
30626.00323,14021.62505,pusa_hispida,ryg_1993,measured,aquatic
29966.90185,9863.657993,phocoena_phocoena,ryg_1993,measured,aquatic
39195.11788,13519.91424,halichoerus_grypus,ryg_1993,measured,aquatic
48251.74818,18841.10471,erignathus_barbatus,ryg_1993,measured,aquatic
54226.998,16290.79956,odobenus_rosmarus,ryg_1993,measured,aquatic
71512.06667,12103.09646,balaenoptera_acutorostrata,ryg_1993,measured,aquatic
85378.96,13770.00082,balaenoptera_borealis,ryg_1993,measured,aquatic
89083.71,15376.41605,balaenoptera_physalus,ryg_1993,measured,aquatic
0.002633,3.12E-05,mammal,pond_1985,measured,unknown
0.004647,5.30E-05,mammal,pond_1985,measured,unknown
0.004746,7.79E-05,mammal,pond_1985,measured,unknown
0.004647,8.90E-05,mammal,pond_1985,measured,unknown
0.004139,0.0001264,mammal,pond_1985,measured,unknown
0.003572,0.000112343,mammal,pond_1985,measured,unknown
0.007005,0.000140478,mammal,pond_1985,measured,unknown
0.011013,0.000396533,mammal,pond_1985,measured,unknown
0.011013,0.000722794,mammal,pond_1985,measured,unknown
0.01276,0.000866591,mammal,pond_1985,measured,unknown
0.018834,0.001253312,mammal,pond_1985,measured,unknown
0.020705,0.00128343,mammal,pond_1985,measured,unknown
0.025287,0.001682714,mammal,pond_1985,measured,unknown
0.027798,0.001583779,mammal,pond_1985,measured,unknown
0.027798,0.001368385,mammal,pond_1985,measured,unknown
0.029923,0.00135023,mammal,pond_1985,measured,unknown
0.02476,0.000462703,mammal,pond_1985,measured,unknown
0.038927,0.002235554,mammal,pond_1985,measured,unknown
0.038116,0.00241485,mammal,pond_1985,measured,unknown
0.03852,0.002615961,mammal,pond_1985,measured,unknown
0.033595,0.002802142,mammal,pond_1985,measured,unknown
0.036932,0.003248805,mammal,pond_1985,measured,unknown
0.030883,0.002857443,mammal,pond_1985,measured,unknown
0.035039,0.003273947,mammal,pond_1985,measured,unknown
0.03395,0.003388854,mammal,pond_1985,measured,unknown
0.0406,0.004792843,mammal,pond_1985,measured,unknown
0.0293,0.004473814,mammal,pond_1985,measured,unknown
0.033243,0.005454713,mammal,pond_1985,measured,unknown
0.035039,0.00603684,mammal,pond_1985,measured,unknown
0.0406,0.007642642,mammal,pond_1985,measured,unknown
0.03121,0.006287435,mammal,pond_1985,measured,unknown
0.032324,0.0100109,mammal,pond_1985,measured,unknown
0.040743,0.013262225,mammal,pond_1985,measured,unknown
0.042794,0.014488835,mammal,pond_1985,measured,unknown
0.055475,0.019490427,mammal,pond_1985,measured,unknown
0.040175,0.009659317,mammal,pond_1985,measured,unknown
0.045903,0.010394826,mammal,pond_1985,measured,unknown
0.046879,0.010274021,mammal,pond_1985,measured,unknown
0.048213,0.009789928,mammal,pond_1985,measured,unknown
0.044011,0.003480384,mammal,pond_1985,measured,unknown
0.052448,0.004705307,mammal,pond_1985,measured,unknown
0.060772,0.00576602,mammal,pond_1985,measured,unknown
0.065647,0.005709922,mammal,pond_1985,measured,unknown
0.053189,0.003802074,mammal,pond_1985,measured,unknown
0.059925,0.003974064,mammal,pond_1985,measured,unknown
0.063384,0.004607913,mammal,pond_1985,measured,unknown
0.06428,0.002036203,mammal,pond_1985,measured,unknown
0.085699,0.004745888,mammal,pond_1985,measured,unknown
0.075534,0.001910723,mammal,pond_1985,measured,unknown
0.083915,0.001612764,mammal,pond_1985,measured,unknown
0.112665,0.00332929,mammal,pond_1985,measured,unknown
0.119169,0.010944601,mammal,pond_1985,measured,unknown
0.126935,0.003210966,mammal,pond_1985,measured,unknown
0.080456,0.011423029,mammal,pond_1985,measured,unknown
0.094543,0.016726693,mammal,pond_1985,measured,unknown
0.083328,0.015097073,mammal,pond_1985,measured,unknown
0.131466,0.026055425,mammal,pond_1985,measured,unknown
0.143011,0.029082379,mammal,pond_1985,measured,unknown
0.236982,0.047543919,mammal,pond_1985,measured,unknown
0.179001,0.028405789,mammal,pond_1985,measured,unknown
0.145032,0.019753996,mammal,pond_1985,measured,unknown
0.205961,0.024110163,mammal,pond_1985,measured,unknown
0.207411,0.018859844,mammal,pond_1985,measured,unknown
0.186696,0.006254397,mammal,pond_1985,measured,unknown
0.196092,0.005079564,mammal,pond_1985,measured,unknown
0.236982,0.006066751,mammal,pond_1985,measured,unknown
0.24033,0.012651812,mammal,pond_1985,measured,unknown
0.235325,0.014891049,mammal,pond_1985,measured,unknown
0.263276,0.016659748,mammal,pond_1985,measured,unknown
0.282407,0.022933259,mammal,pond_1985,measured,unknown
0.261436,0.023216229,mammal,pond_1985,measured,unknown
0.252425,0.023719982,mammal,pond_1985,measured,unknown
0.318175,0.03502242,mammal,pond_1985,measured,unknown
0.379164,0.054639498,mammal,pond_1985,measured,unknown
0.348554,0.05202887,mammal,pond_1985,measured,unknown
0.305061,0.006511863,mammal,pond_1985,measured,unknown
0.363537,0.011736794,mammal,pond_1985,measured,unknown
0.406717,0.013625183,mammal,pond_1985,measured,unknown
0.387228,0.015796206,mammal,pond_1985,measured,unknown
0.387228,0.021208694,mammal,pond_1985,measured,unknown
0.389954,0.025386692,mammal,pond_1985,measured,unknown
0.433222,0.043341894,mammal,pond_1985,measured,unknown
0.464702,0.071484456,mammal,pond_1985,measured,unknown
0.439342,0.00777626,mammal,pond_1985,measured,unknown
0.561602,0.007209864,mammal,pond_1985,measured,unknown
0.527243,0.015419963,mammal,pond_1985,measured,unknown
0.542246,0.019483628,mammal,pond_1985,measured,unknown
0.623915,0.018816036,mammal,pond_1985,measured,unknown
0.577584,0.023385898,mammal,pond_1985,measured,unknown
0.527243,0.028076361,mammal,pond_1985,measured,unknown
0.688298,0.031214944,mammal,pond_1985,measured,unknown
0.831823,0.044548364,mammal,pond_1985,measured,unknown
0.780931,0.051314574,mammal,pond_1985,measured,unknown
0.664575,0.042457252,mammal,pond_1985,measured,unknown
0.728028,0.044520068,mammal,pond_1985,measured,unknown
0.733153,0.04082352,mammal,pond_1985,measured,unknown
0.717885,0.052189005,mammal,pond_1985,measured,unknown
0.879837,0.072517719,mammal,pond_1985,measured,unknown
0.780931,0.066501327,mammal,pond_1985,measured,unknown
0.673964,0.057802013,mammal,pond_1985,measured,unknown
0.683486,0.076479419,mammal,pond_1985,measured,unknown
0.606653,0.091108485,mammal,pond_1985,measured,unknown
0.693143,0.100727883,mammal,pond_1985,measured,unknown
0.963843,0.119858033,mammal,pond_1985,measured,unknown
1.140569,0.140101706,mammal,pond_1985,measured,unknown
1.033882,0.13359405,mammal,pond_1985,measured,unknown
0.904874,0.126547664,mammal,pond_1985,measured,unknown
1.330893,0.179252016,mammal,pond_1985,measured,unknown
1.04116,0.154465541,mammal,pond_1985,measured,unknown
0.943772,0.14202459,mammal,pond_1985,measured,unknown
0.97746,0.156004571,mammal,pond_1985,measured,unknown
1.359198,0.250796962,mammal,pond_1985,measured,unknown
0.673964,0.132755215,mammal,pond_1985,measured,unknown
0.673964,0.159377944,mammal,pond_1985,measured,unknown
0.879837,0.215280728,mammal,pond_1985,measured,unknown
1.164825,0.012830399,mammal,pond_1985,measured,unknown
1.378402,0.009319171,mammal,pond_1985,measured,unknown
1.312352,0.024025873,mammal,pond_1985,measured,unknown
1.249468,0.08058325,mammal,pond_1985,measured,unknown
2.205405,0.166360226,mammal,pond_1985,measured,unknown
2.159479,0.243605666,mammal,pond_1985,measured,unknown
3.176174,0.383389498,mammal,pond_1985,measured,unknown
2.646649,0.469054425,mammal,pond_1985,measured,unknown
5.263192,1.524502513,mammal,pond_1985,measured,unknown
10.17692,2.391158947,mammal,pond_1985,measured,unknown
11.46585,2.310763308,mammal,pond_1985,measured,unknown
14.05249,2.896111052,mammal,pond_1985,measured,unknown
4.542277,0.763602114,mammal,pond_1985,measured,unknown
76.73553,16.02445613,mammal,pond_1985,measured,unknown
57.55612,10.69011665,mammal,pond_1985,measured,unknown
126.2686,24.98705214,mammal,pond_1985,measured,unknown
132.6234,25.68042307,mammal,pond_1985,measured,unknown
15.6117,2.173825664,mammal,pond_1985,measured,unknown
10.24856,1.355418891,mammal,pond_1985,measured,unknown
10.46651,1.288834488,mammal,pond_1985,measured,unknown
8.600059,0.904822274,mammal,pond_1985,measured,unknown
10.24856,1.01909434,mammal,pond_1985,measured,unknown
12.47279,1.300907009,mammal,pond_1985,measured,unknown
179.3155,26.4941164,mammal,pond_1985,measured,unknown
173.1354,23.00316988,mammal,pond_1985,measured,unknown
56.75432,7.575002828,mammal,pond_1985,measured,unknown
52.53971,5.958811001,mammal,pond_1985,measured,unknown
42.86869,4.366978117,mammal,pond_1985,measured,unknown
90.80536,8.643201337,mammal,pond_1985,measured,unknown
78.36747,6.959250006,mammal,pond_1985,measured,unknown
82.89106,6.454218149,mammal,pond_1985,measured,unknown
109.7402,6.877518006,mammal,pond_1985,measured,unknown
107.455,3.893647671,mammal,pond_1985,measured,unknown
180.5779,12.63386339,mammal,pond_1985,measured,unknown
449.4734,23.38872534,mammal,pond_1985,measured,unknown
670.428,42.62746821,mammal,pond_1985,measured,unknown
42.2715,2.687726537,mammal,pond_1985,measured,unknown
30.61331,1.276716301,mammal,pond_1985,measured,unknown
42.56905,1.335537255,mammal,pond_1985,measured,unknown
4.606451,0.402067016,mammal,pond_1985,measured,unknown
4.704417,0.366304071,mammal,pond_1985,measured,unknown
4.510525,0.33201889,mammal,pond_1985,measured,unknown
4.941185,0.348705575,mammal,pond_1985,measured,unknown
6.822889,0.435889379,mammal,pond_1985,measured,unknown
7.961414,0.535236115,mammal,pond_1985,measured,unknown
9.554287,0.639420084,mammal,pond_1985,measured,unknown
9.75748,0.540352432,mammal,pond_1985,measured,unknown
7.905765,0.43780766,mammal,pond_1985,measured,unknown
7.526943,0.341353852,mammal,pond_1985,measured,unknown
4.737534,0.273872906,mammal,pond_1985,measured,unknown
4.294395,0.22476739,mammal,pond_1985,measured,unknown
5.010995,0.24552489,mammal,pond_1985,measured,unknown
5.566995,0.274458995,mammal,pond_1985,measured,unknown
12.73805,0.2951308,mammal,pond_1985,measured,unknown
10.39336,0.155536915,mammal,pond_1985,measured,unknown
8.539941,0.143370127,mammal,pond_1985,measured,unknown
7.526943,0.130938123,mammal,pond_1985,measured,unknown
7.166272,0.161681981,mammal,pond_1985,measured,unknown
7.166272,0.20305524,mammal,pond_1985,measured,unknown
6.098526,0.195037904,mammal,pond_1985,measured,unknown
5.412964,0.133638184,mammal,pond_1985,measured,unknown
5.847175,0.130144376,mammal,pond_1985,measured,unknown
5.685389,0.091992313,mammal,pond_1985,measured,unknown
4.671534,0.082685053,mammal,pond_1985,measured,unknown
3.243722,0.114579918,mammal,pond_1985,measured,unknown
2.721962,0.086224371,mammal,pond_1985,measured,unknown
2.432982,0.083723822,mammal,pond_1985,measured,unknown
3.066705,0.086894624,mammal,pond_1985,measured,unknown
3.066705,0.058939245,mammal,pond_1985,measured,unknown
3.784999,0.068143732,mammal,pond_1985,measured,unknown
4.146384,0.038112447,mammal,pond_1985,measured,unknown
3.383159,0.04343312,mammal,pond_1985,measured,unknown
3.176174,0.030159581,mammal,pond_1985,measured,unknown
2.467355,0.033175438,mammal,pond_1985,measured,unknown
2.537568,0.0148429,mammal,pond_1985,measured,unknown
2.085051,0.033103544,mammal,pond_1985,measured,unknown
124.5094,47.60374861,mammal,pond_1985,measured,unknown
141.2662,53.88162647,mammal,pond_1985,measured,unknown
167.1681,66.09768114,mammal,pond_1985,measured,unknown
195.0632,78.07564564,mammal,pond_1985,measured,unknown
215.1919,85.60922378,mammal,pond_1985,measured,unknown
153.6724,63.56321741,mammal,pond_1985,measured,unknown
118.5433,49.17692639,mammal,pond_1985,measured,unknown
160.2783,68.925495,mammal,pond_1985,measured,unknown
175.5814,79.08096481,mammal,pond_1985,measured,unknown
128.9539,61.6459346,mammal,pond_1985,measured,unknown