mass_kg,fatmass_kg,taxa,author,measure_estimate,family
0.87,0.21141,mustela_putorius,pond_1985,measured,Mustelidae
0.52,0.01664,mustela_putorius,pond_1985,measured,Mustelidae
0.96,0.144,erinaceus_europaeus,pond_1985,measured,Erinaceidae
0.55,0.0055,erinaceus_europaeus,pond_1985,measured,Erinaceidae
2.65,0.4664,felis_catus,pond_1985,measured,Felidae
2.67,0.09078,felis_catus,pond_1985,measured,Felidae
9.54,2.25144,meles_meles,pond_1985,measured,Mustelidae
8.93,0.2679,meles_meles,pond_1985,measured,Mustelidae
129.25,61.523,halichoerus_grypus,pond_1985,measured,Phocidae
127.0,25.019,halichoerus_grypus,pond_1985,measured,Phocidae
9.33,0.933,hydropotes_inermis,pond_1985,measured,Cervidae
7.27,0.21083,hydropotes_inermis,pond_1985,measured,Cervidae
0.05,0.01755,phodopus_sungorus,pond_1985,measured,Cricetidae
0.029,0.001392,phodopus_sungorus,pond_1985,measured,Cricetidae
0.042,0.00483,acomys_cahirinus,pond_1985,measured,Muridae
0.036,0.00198,acomys_cahirinus,pond_1985,measured,Muridae
0.14,0.02786,sigmodon_hispidus,pond_1985,measured,Cricetidae
0.21,0.02394,sigmodon_hispidus,pond_1985,measured,Cricetidae
0.67,0.09648,sciurus_carolinensis,pond_1985,measured,Sciuridae
0.45,0.00675,sciurus_carolinensis,pond_1985,measured,Sciuridae
1.23,0.22878,cavia_porcellus,pond_1985,measured,Caviidae
0.58,0.0232,cavia_porcellus,pond_1985,measured,Caviidae
4.84,1.40844,oryctolagus_cuniculus,pond_1985,measured,Leporidae
1.43,0.00858,oryctolagus_cuniculus,pond_1985,measured,Leporidae
55.0,19.25,castor_canadensis,pond_1978,measured,Castoridae
0.257,0.08738,spermophilus_lateralis,pond_1978,measured,Sciuridae
0.153,0.0765,rattus_rattus,pond_1978,measured,Muridae
0.247,0.02964,saimiri_sciureus,pond_1978,measured,Cebidae
900.0,84.6,bos_taurus,pond_1978,measured,Bovidae
759.77,63.06091,bos_indicus,pond_1978,measured,Bovidae
444.52,88.904,camelus_dromedarius,pond_1978,measured,Camelidae
131.54,15.1271,rangifer_tarandus,pond_1978,measured,Cervidae
55.5,2.4975,ovis_aries,pond_1978,measured,Bovidae
199.58,19.958,cervus_elephas,pond_1978,measured,
77.11,5.351434,oryx_beisi,pond_1978,measured,
275.0,17.7375,connochaetes_taurinus,pond_1978,measured,Bovidae
128.0,39.68,sus_scrofa,pond_1978,measured,Suidae
45359.237,11339.80925,balaenoptera_physalus,pond_1978,measured,Balaenopteridae
2195.39,625.68615,mirounga_leonina,pond_1978,measured,Phocidae
249.48,52.3908,lobodon_carcinophagus,pond_1978,measured,
174.0,68.73,ommatophoca_rossi,pond_1978,measured,
27345.1,11801.9,balaena_mysticetus,george_2007,measured,Balaenidae
14750.0,6551.4,balaena_mysticetus,george_2007,measured,Balaenidae
12170.2,6149.5,balaena_mysticetus,george_2007,measured,Balaenidae
4819.8,1883.0,balaena_mysticetus,george_2007,measured,Balaenidae
13439.2,5855.9,balaena_mysticetus,george_2007,measured,Balaenidae
4820.0,1595.42,balaena_mysticetus,george_2007,measured,Balaenidae
13439.0,4448.309,balaena_mysticetus,george_2007,measured,Balaenidae
12170.0,4028.27,balaena_mysticetus,george_2007,measured,Balaenidae
14750.0,4882.25,balaena_mysticetus,george_2007,measured,Balaenidae
27345.0,9051.195,balaena_mysticetus,george_2007,measured,Balaenidae
55088.0,18234.128,balaena_mysticetus,george_2007,measured,Balaenidae
40058.52632,17665.81011,balaena_mysticetus,whalinghistory,estimated,Balaenidae
35606.66327,15702.5385,eubalaena_australis,whalinghistory,estimated,Balaenidae
2001.032967,882.4555385,globicephala_macrorhynchus,whalinghistory,estimated,Delphinidae
12685.2,5594.1732,megaptera_novaeanglidae,whalinghistory,estimated,
21281.43052,9385.110859,physeter_macrocephalus,whalinghistory,estimated,Physeteridae
8768.571429,3866.94,eschrichtius_robustus,whalinghistory,estimated,Eschrichtiidae
1315.285714,580.041,grampus_griseus,whalinghistory,estimated,Delphinidae
26549.67857,11708.40825,cetean,whalinghistory,estimated,
2776.714286,1224.531,orcinus_orca,whalinghistory,estimated,Delphinidae
1.411,0.107,didelphis_marsuplialis,pitts_1968,measured,
0.9494,0.1041,didelphis_sp,pitts_1968,measured,
0.04464,0.00123,scalopus_aquaticus,pitts_1968,measured,Talpidae
0.00372,0.00016,sorex_cinereus,pitts_1968,measured,Soricidae
0.01409,0.0005,blarina_brevicauda,pitts_1968,measured,Soricidae
0.00419,7.0e-5,myotis_lucifugus,pitts_1968,measured,Vespertilionidae
0.01788,0.00151,eptesicus_fuscus,pitts_1968,measured,Vespertilionidae
0.00794,0.00033,nycteris_borealis,pitts_1968,measured,
0.01107,0.00022,molossus_major,pitts_1968,measured,
0.04047,0.00379,artibeus_jamaicensis,pitts_1968,measured,Phyllostomidae
0.06365,0.00622,artibeus_lituratus,pitts_1968,measured,Phyllostomidae
0.00722,0.00025,glossophaga_soricina,pitts_1968,measured,Phyllostomidae
0.03437,0.00238,phyllostomus_discolor,pitts_1968,measured,Phyllostomidae
0.09226,0.00541,phyllostomus_hastatus,pitts_1968,measured,Phyllostomidae
0.01539,0.001206,sturnira_lilium,pitts_1968,measured,Phyllostomidae
0.02203,0.001587,vampyrops_lineatus,pitts_1968,measured,Phyllostomidae
0.186,0.00877,callithrix_jacchus,pitts_1968,measured,Callitrichidae
2.459,0.2522,euphractos_sexcinctus,pitts_1968,measured,
0.1209,0.007,ochotona_collaris,pitts_1968,measured,Ochotonidae
1.638,0.088,marmota_monax,pitts_1968,measured,Sciuridae
2.75,0.985,marmota_monax,pitts_1968,measured,Sciuridae
3.558,0.749,marmota_caligata,pitts_1968,measured,Sciuridae
0.0607,0.00108,eutamias_minimus,pitts_1968,measured,Sciuridae
0.479,0.021,citellus_undulatus,pitts_1968,measured,
0.1665,0.0036,tamiasciurus_hudsonicus,pitts_1968,measured,Sciuridae
0.1928,0.0038,tamiasciurus_hudsonicus,pitts_1968,measured,Sciuridae
0.499,0.011,sciurus_carolinensis,pitts_1968,measured,Sciuridae
9.331,0.865,castor_canadensis,pitts_1968,measured,Castoridae
17.64,2.013,castor_canadensis,pitts_1968,measured,Castoridae
0.01699,0.00059,peromyscus_leucopus,pitts_1968,measured,Cricetidae
0.06162,0.00788,orzomys_palustris,pitts_1968,measured,
0.04162,0.00075,lemmus_trimucronatus,pitts_1968,measured,Cricetidae
0.01834,0.00014,clethrionomys_gapperi,pitts_1968,measured,Cricetidae
0.03138,0.0012,microtus_pennsylvanicus,pitts_1968,measured,Cricetidae
0.02527,0.00072,clethrionomys_rutilus,pitts_1968,measured,Cricetidae
0.02483,0.00045,microtus_oeconomus,pitts_1968,measured,Cricetidae
0.01941,0.00045,microtus_pinetorum,pitts_1968,measured,Cricetidae
1.18,0.086,ondatra_zibethica,pitts_1968,measured,
0.483,0.005,ondatra_zibethica,pitts_1968,measured,
0.01588,0.00096,mus_musculus,pitts_1968,measured,Muridae
0.02123,0.00195,mus_musculus_albino,pitts_1968,measured,
5.339,0.00674,erethizon_dorsatum,pitts_1968,measured,
1.565,0.1965,ciuniculus_paca,pitts_1968,measured,
2.097,0.2634,dasyprocta_aguti,pitts_1968,measured,Dasyproctidae
6.04,1.013,procyon_lotor,pitts_1968,measured,Procyonidae
0.1833,0.0031,mustela_erminea,pitts_1968,measured,Mustelidae
1.032,0.066,mustela_vison,pitts_1968,measured,Mustelidae
9.362,0.562,gulo_luscus,pitts_1968,measured,Mustelidae
7.688,1.12,felis_canadensis,pitts_1968,measured,Felidae
6.152,0.738,felis_rufus,pitts_1968,measured,Felidae
0.684,0.129,cavia_cobaya,pitts_1968,measured,Caviidae
486.0,165.0,bos_taurus,pitts_1968,measured,Bovidae
418.0,113.0,bos_taurus,pitts_1968,measured,Bovidae
387.0,100.0,bos_taurus,pitts_1968,measured,Bovidae
611.0,124.0,equus_caballus,pitts_1968,measured,Equidae
52000.0,17800.0,balaenoptera_physalus,pitts_1968,measured,Balaenopteridae
86000.0,32100.0,balaenoptera_musculus,pitts_1968,measured,Balaenopteridae
75.5,11.8,homo_sapiens,pitts_1968,measured,Hominidae
20.0,1.64112,capreolus_capreolus,navarrete_2011,measured,Cervidae
15.0,0.2978291,gazella_gazella,navarrete_2011,measured,Bovidae
12.9,2.559122,pudu_puda,navarrete_2011,measured,Cervidae
2.675,0.1704457,aonyx_cinerea,navarrete_2011,measured,
10.3,0.3453703,arctictis_binturong,navarrete_2011,measured,Viverridae
38.0,5.2469,canis_lupus_chango,navarrete_2011,measured,
1.96,0.05063539,chrotagale_owstoni,navarrete_2011,measured,
20.0,3.565812,cuon_alpinus,navarrete_2011,measured,Canidae
9.8,1.256756,felis_chaus,navarrete_2011,measured,Felidae
2.572565,0.143402,felis_silvestris,navarrete_2011,measured,Felidae
0.2603,0.01415466,helogale_parvula,navarrete_2011,measured,Herpestidae
3.1,0.6010944,leopardus_geoffroyi,navarrete_2011,measured,Felidae
7.9,0.3295232,lontra_canadensis,navarrete_2011,measured,Mustelidae
5.325,0.4653088,lutra_lutra,navarrete_2011,measured,Mustelidae
5.1,0.1777538,lutrogale_perspicillata,navarrete_2011,measured,Mustelidae
10.0,0.8346805,lynx_canadensis,navarrete_2011,measured,Felidae
17.5,4.639583,lynx_lynx,navarrete_2011,measured,Felidae
1.406361,0.04284593,martes_foina,navarrete_2011,measured,Mustelidae
1.603333,0.0632515,martes_martes,navarrete_2011,measured,Mustelidae
4.79,0.1649,martes_pennanti,navarrete_2011,measured,Mustelidae
1.4492,0.33164,mephitis_mephitis,navarrete_2011,measured,Mephitidae
0.25884,0.0055,mustela_erminea,navarrete_2011,measured,Mustelidae
0.03236,0.00139,mustela_nivalis,navarrete_2011,measured,Mustelidae
0.64,0.0577811,mustela_putorius,navarrete_2011,measured,Mustelidae
75.0,0.9575935,panthera_tigris_altaica,navarrete_2011,measured,Felidae
3.92,0.85903,potos_flavus,navarrete_2011,measured,Procyonidae
7.3,0.95732,prionailurus_viverrinus,navarrete_2011,measured,Felidae
5.4,0.1575817,proteles_cristata,navarrete_2011,measured,Hyaenidae
5.9,1.276415,puma_yagouaroundi,navarrete_2011,measured,Felidae
2.075,0.3217963,vulpes_corsac,navarrete_2011,measured,Canidae
34.0,0.6880738,zalophus_californianus,navarrete_2011,measured,Otariidae
0.014748,0.004058,lasionycteris_noctivagans,navarrete_2011,measured,Vespertilionidae
0.013508,0.00297,lasiurus_borealis,navarrete_2011,measured,Vespertilionidae
0.02563667,0.001886667,nyctalus_noctula,navarrete_2011,measured,Vespertilionidae
2.6335,0.232975,didelphis_virginiana,navarrete_2011,measured,Didelphidae
7.7,0.0912873,macropus_agilis,navarrete_2011,measured,Macropodidae
0.809,0.00906035,potorous_tridactylus,navarrete_2011,measured,Potoroidae
1.55,0.02844608,trichosurus_vulpecula,navarrete_2011,measured,Phalangeridae
0.0178098,0.000672,blarina_brevicauda,navarrete_2011,measured,Soricidae
0.009545714,0.000591429,crocidura_russula,navarrete_2011,measured,Soricidae
0.949545,0.09397,erinaceus_europaeus,navarrete_2011,measured,Erinaceidae
0.01028,0.00038,neomys_anomalus,navarrete_2011,measured,Soricidae
0.01569,0.00111,neomys_fodiens,navarrete_2011,measured,Soricidae
0.00751,0.00031,sorex_araneus,navarrete_2011,measured,Soricidae
0.051348,0.00171142,talpa_europaea,navarrete_2011,measured,Talpidae
3.3387,0.1424,lepus_europaeus,navarrete_2011,measured,Leporidae
0.9717143,0.013357,sylvilagus_floridanus,navarrete_2011,measured,Leporidae
4.4,0.07429487,alouatta_sara,navarrete_2011,measured,Atelidae
0.3116,0.00553878,callithrix_jacchus,navarrete_2011,measured,Callitrichidae
0.163,0.02194998,cebuella_pygmaea,navarrete_2011,measured,Callitrichidae
1.75,0.1757024,cebus_apella,navarrete_2011,measured,Cebidae
0.231,0.01408628,cheirogaleus_medius,navarrete_2011,measured,Cheirogaleidae
5.3,0.239501,chlorocebus_pygerythrus,navarrete_2011,measured,Cercopithecidae
9.75,0.1884211,colobus_guereza,navarrete_2011,measured,Cercopithecidae
2.5,0.3846375,eulemur_fulvus_fulvus,navarrete_2011,measured,Lemuridae
1.875,0.1489316,eulemur_macaco_macaco,navarrete_2011,measured,Lemuridae
6.55,0.07432906,hylobates_concolor,navarrete_2011,measured,Hylobatidae
2.075,0.2102001,lemur_catta,navarrete_2011,measured,Lemuridae
0.6416667,0.05550177,leontopithecus_chrysomelas,navarrete_2011,measured,Callitrichidae
15.86667,1.679105,macaca_arctoides,navarrete_2011,measured,Cercopithecidae
5.6,0.3324978,macaca_nigra,navarrete_2011,measured,Cercopithecidae
23.0,2.3321,mandrillus_sphinx,navarrete_2011,measured,Cercopithecidae
23.25,1.006827,papio_hamadryas,navarrete_2011,measured,Cercopithecidae
0.33,0.01118013,saguinus_fuscicollis_lagonotus,navarrete_2011,measured,Callitrichidae
0.624,0.06320022,saguinus_oedipus,navarrete_2011,measured,Callitrichidae
1.003,0.01658215,saimiri_boliviensis,navarrete_2011,measured,Cebidae
8.5,0.5865978,symphalangus_syndactylus,navarrete_2011,measured,Hylobatidae
11.4,0.4617018,theropithecus_gelada,navarrete_2011,measured,Cercopithecidae
5.0,1.123962,trachypithecus_vetulus,navarrete_2011,measured,Cercopithecidae
4.2,1.064779,varecia_rubra,navarrete_2011,measured,Lemuridae
0.04247,0.00234,acomys_minous,navarrete_2011,measured,Muridae
5.46,0.0525,agouti_paca,navarrete_2011,measured,Cuniculidae
0.0250425,0.0005375,apodemus_flavicollis,navarrete_2011,measured,Muridae
0.018275,0.000895,apodemus_sylvaticus,navarrete_2011,measured,Muridae
0.061805,0.001715,arvicola_terrestris,navarrete_2011,measured,Cricetidae
15.56305,2.065727,castor_fiber,navarrete_2011,measured,Castoridae
4.1,0.05894356,dasyprocta_azarae,navarrete_2011,measured,Dasyproctidae
3.4,0.1061941,dasyprocta_punctata,navarrete_2011,measured,Dasyproctidae
8.43,0.2964615,dolichotis_patagonum,navarrete_2011,measured,Caviidae
0.030045,0.00366,gerbillus_perpallidus,navarrete_2011,measured,Muridae
0.0551,0.001065333,glaucomys_volans,navarrete_2011,measured,Sciuridae
0.08340667,0.01864,glis_glis,navarrete_2011,measured,Gliridae
34.0,1.656574,hydrochaeris_hydrochaeris,navarrete_2011,measured,Caviidae
11.25,0.3833212,hystrix_indica,navarrete_2011,measured,Hystricidae
0.04792,0.00319,jaculus_jaculus,navarrete_2011,measured,Dipodidae
0.01549444,0.00051,microtus_agrestis,navarrete_2011,measured,Cricetidae
0.027,0.00148,microtus_arvalis,navarrete_2011,measured,Cricetidae
0.020957,0.000361,microtus_pinetorum,navarrete_2011,measured,Cricetidae
0.014933,0.000107,mus_musculus,navarrete_2011,measured,Muridae
0.01549,0.00044,myodes_glareolus,navarrete_2011,measured,Cricetidae
0.12936,0.01239,octodon_degus,navarrete_2011,measured,Octodontidae
0.991,0.043975,ondatra_zibethicus,navarrete_2011,measured,Cricetidae
0.022122,0.000746,peromyscus_leucopus,navarrete_2011,measured,Cricetidae
0.209905,0.01891833,rattus_norvegicus,navarrete_2011,measured,Muridae
0.050274,0.006996,rhabdomys_pumilio,navarrete_2011,measured,Muridae
0.5957571,0.05967143,sciurus_carolinensis,navarrete_2011,measured,Sciuridae
0.4124,0.0109,sciurus_niger,navarrete_2011,measured,Sciuridae
0.2745525,0.00275126,sciurus_vulgaris,navarrete_2011,measured,Sciuridae
0.1039713,0.003477,tamias_striatus,navarrete_2011,measured,Sciuridae
0.1408,0.00304291,tupaia_glis,navarrete_2011,measured,Tupaiidae
30626.00323,14021.62505,pusa_hispida,ryg_1993,measured,Phocidae
29966.90185,9863.657993,phocoena_phocoena,ryg_1993,measured,Phocoenidae
39195.11788,13519.91424,halichoerus_grypus,ryg_1993,measured,Phocidae
48251.74818,18841.10471,erignathus_barbatus,ryg_1993,measured,Phocidae
54226.998,16290.79956,odobenus_rosmarus,ryg_1993,measured,Odobenidae
71512.06667,12103.09646,balaenoptera_acutorostrata,ryg_1993,measured,Balaenopteridae
85378.96,13770.00082,balaenoptera_borealis,ryg_1993,measured,Balaenopteridae
89083.71,15376.41605,balaenoptera_physalus,ryg_1993,measured,Balaenopteridae
